id,plaus_original,plaus_lexical,plaus_syntactic,plaus_pragmatic,Pmean
1,2,1,1,1,1.25
2,1,1,1,1,1.0
6,1,1,1,1,1.0
7,5,2,5,4,4.0
8,5,5,5,5,5.0
11,5,5,4,5,4.75
12,1,2,1,1,1.25
13,2,4,1,1,2.0
14,5,2,5,2,3.5
15,5,1,4,1,2.75
16,1,1,1,1,1.0
17,5,4,2,5,4.0
18,4,5,5,5,4.75
19,2,1,4,5,3.0
20,1,5,1,4,2.75
21,5,5,4,5,4.75
22,5,5,5,5,5.0
23,1,5,5,1,3.0
24,5,5,5,1,4.0
25,5,2,2,2,2.75
26,5,5,5,5,5.0
27,4,1,1,5,2.75
28,1,1,1,2,1.25
29,5,5,5,5,5.0
30,5,1,1,5,3.0
31,1,1,5,5,3.0
32,1,1,1,1,1.0
33,5,2,5,4,4.0
34,5,4,1,3,3.25
35,5,4,5,3,4.25
36,4,4,5,5,4.5
37,5,5,1,5,4.0
38,5,1,5,2,3.25
39,5,5,1,4,3.75
41,5,5,5,5,5.0
42,2,1,1,1,1.25
44,4,5,5,4,4.5
45,1,5,5,4,3.75
46,5,5,5,5,5.0
48,1,1,5,5,3.0
50,5,5,4,5,4.75
51,5,5,5,1,4.0
52,5,5,2,5,4.25
53,5,5,4,5,4.75
54,5,5,5,5,5.0
55,5,5,5,4,4.75
56,5,5,5,5,5.0
58,4,5,1,2,3.0
59,2,1,2,5,2.5
63,2,1,5,3,2.75
64,5,5,5,5,5.0
65,5,5,5,5,5.0
66,2,5,1,1,2.25
67,5,5,1,4,3.75
68,5,4,5,5,4.75
69,5,2,4,5,4.0
70,5,5,5,5,5.0
71,1,5,1,5,3.0
74,1,1,1,4,1.75
75,5,5,5,5,5.0
77,5,5,5,5,5.0
78,1,1,1,1,1.0
79,1,1,2,1,1.25
80,1,2,5,1,2.25
81,5,5,5,5,5.0
82,5,5,5,4,4.75
83,4,2,1,5,3.0
84,5,5,5,4,4.75
85,4,2,1,1,2.0
86,4,5,5,5,4.75
87,2,2,1,1,1.5
88,5,2,1,1,2.25
89,5,1,5,5,4.0
90,1,1,1,1,1.0
91,1,1,5,2,2.25
92,4,5,5,5,4.75
93,2,4,5,5,4.0
95,5,5,1,2,3.25
97,5,2,4,1,3.0
99,4,4,5,5,4.5
101,1,5,2,5,3.25
102,5,5,5,5,5.0
103,4,2,4,5,3.75
104,5,5,5,5,5.0
106,5,5,5,5,5.0
107,1,1,5,1,2.0
108,5,5,5,4,4.75
109,4,1,5,2,3.0
110,3,3,5,5,4.0
111,4,5,1,4,3.5
112,4,4,4,5,4.25
114,2,2,1,5,2.5
117,5,5,4,1,3.75
119,1,2,1,2,1.5
120,1,1,1,1,1.0
122,1,1,5,5,3.0
123,5,5,5,5,5.0
124,5,5,5,5,5.0
125,5,5,5,5,5.0
126,1,1,1,1,1.0
127,5,5,5,5,5.0
128,5,5,5,5,5.0
130,5,5,4,4,4.5
131,3,2,2,3,2.5
132,1,2,5,5,3.25
133,1,4,1,1,1.75
134,5,5,5,5,5.0
135,5,5,5,5,5.0
136,1,2,1,4,2.0
137,1,2,1,5,2.25
138,5,5,1,3,3.5
141,5,5,5,5,5.0
142,1,1,1,1,1.0
143,3,5,4,2,3.5
144,5,5,4,5,4.75
146,5,5,5,5,5.0
148,1,5,4,4,3.5
150,5,4,1,5,3.75
151,5,5,5,5,5.0
152,5,5,4,5,4.75
154,5,5,5,5,5.0
156,5,5,1,5,4.0
157,5,5,5,5,5.0
159,4,5,5,5,4.75
160,5,4,2,5,4.0
161,5,5,4,5,4.75
164,4,5,4,5,4.5
165,2,1,1,5,2.25
167,5,5,4,5,4.75
168,1,1,1,2,1.25
169,5,4,2,1,3.0
170,5,5,5,5,5.0
171,5,5,5,5,5.0
173,5,5,5,5,5.0
174,1,1,1,1,1.0
175,4,5,5,5,4.75
177,5,5,5,5,5.0
179,5,5,5,4,4.75
180,4,2,3,5,3.5
181,5,5,1,5,4.0
182,1,1,4,2,2.0
183,4,5,4,4,4.25
184,3,5,5,5,4.5
185,5,4,3,5,4.25
186,5,5,5,5,5.0
187,5,5,5,5,5.0
188,5,5,5,5,5.0
189,2,5,4,4,3.75
190,5,5,5,5,5.0
191,5,2,5,1,3.25
193,1,1,1,2,1.25
194,1,1,1,1,1.0
195,5,5,5,5,5.0
196,5,5,5,5,5.0
198,1,1,1,1,1.0
199,5,5,5,4,4.75
200,5,5,4,5,4.75
202,5,4,5,5,4.75
204,5,5,5,2,4.25
205,5,5,5,5,5.0
207,1,1,1,1,1.0
208,3,2,1,3,2.25
209,1,5,5,5,4.0
210,5,5,5,5,5.0
211,4,5,5,4,4.5
212,1,1,2,2,1.5
213,5,5,5,4,4.75
214,5,5,5,5,5.0
215,5,2,4,5,4.0
217,5,4,1,5,3.75
218,1,1,1,5,2.0
219,5,5,5,5,5.0
220,2,1,3,2,2.0
223,5,4,5,5,4.75
224,4,1,2,2,2.25
225,5,5,5,2,4.25
227,5,5,5,5,5.0
228,4,5,5,5,4.75
229,5,3,1,2,2.75
230,5,5,2,1,3.25
231,5,5,5,5,5.0
232,5,5,2,5,4.25
234,5,5,5,5,5.0
235,5,5,4,5,4.75
236,5,5,5,5,5.0
237,5,5,5,1,4.0
238,5,5,2,1,3.25
242,5,1,3,5,3.5
243,5,1,5,4,3.75
245,3,4,4,5,4.0
247,5,1,5,4,3.75
249,5,5,5,5,5.0
250,1,2,4,2,2.25
251,5,5,5,5,5.0
252,5,5,4,4,4.5
253,5,5,1,5,4.0
255,2,1,2,1,1.5
256,4,5,5,5,4.75
258,4,5,3,5,4.25
259,2,4,4,2,3.0
260,5,4,5,5,4.75
261,5,5,5,5,5.0
262,5,4,5,3,4.25
263,1,1,2,2,1.5
264,1,5,5,5,4.0
265,5,5,5,5,5.0
267,5,5,5,5,5.0
269,2,5,1,2,2.5
270,5,4,1,5,3.75
271,1,1,1,2,1.25
272,5,5,5,5,5.0
274,5,5,5,5,5.0
275,5,5,5,1,4.0
276,2,1,1,1,1.25
277,5,5,5,5,5.0
279,5,5,5,5,5.0
280,5,1,1,1,2.0
281,5,5,5,4,4.75
282,5,4,5,4,4.5
284,1,1,5,1,2.0
285,5,1,4,5,3.75
286,4,5,4,5,4.5
288,5,5,4,5,4.75
289,5,3,5,5,4.5
290,1,1,1,1,1.0
291,1,5,2,2,2.5
294,1,1,1,1,1.0
295,5,5,5,5,5.0
297,1,1,1,2,1.25
298,2,1,1,1,1.25
299,5,1,1,1,2.0
300,1,1,2,1,1.25
301,1,1,1,1,1.0
302,1,1,1,1,1.0
305,5,1,4,5,3.75
306,2,5,2,2,2.75
307,5,1,5,1,3.0
308,1,1,1,2,1.25
310,1,1,1,2,1.25
311,5,5,5,5,5.0
312,1,1,1,1,1.0
314,3,2,1,3,2.25
315,4,5,1,5,3.75
316,5,1,5,2,3.25
318,1,1,1,1,1.0
319,2,2,4,2,2.5
320,5,5,5,5,5.0
321,5,4,5,5,4.75
322,5,1,3,5,3.5
323,1,1,1,1,1.0
324,1,5,5,4,3.75
326,4,5,5,5,4.75
327,1,1,1,1,1.0
328,5,5,5,4,4.75
329,1,4,5,1,2.75
330,1,1,5,1,2.0
332,5,1,5,5,4.0
333,5,5,5,5,5.0
334,1,2,2,2,1.75
335,1,1,1,1,1.0
337,1,1,2,1,1.25
339,5,2,1,5,3.25
340,2,2,4,2,2.5
341,5,5,5,5,5.0
342,2,1,1,1,1.25
343,4,4,5,5,4.5
345,5,5,5,5,5.0
346,4,2,5,1,3.0
347,1,1,5,1,2.0
348,2,4,5,1,3.0
349,5,5,4,5,4.75
351,5,5,5,5,5.0
352,1,1,1,1,1.0
353,2,1,5,5,3.25
355,5,5,1,5,4.0
356,5,5,5,5,5.0
357,2,2,2,3,2.25
358,2,2,5,3,3.0
360,1,1,1,1,1.0
361,5,5,4,5,4.75
362,2,5,5,5,4.25
365,5,5,5,5,5.0
366,1,5,2,3,2.75
367,1,1,4,3,2.25
368,4,4,4,3,3.75
369,5,4,4,5,4.5
370,5,5,5,5,5.0
371,5,5,3,5,4.5
372,5,5,4,5,4.75
373,5,5,5,5,5.0
374,5,5,5,5,5.0
375,5,2,4,5,4.0
376,5,1,2,5,3.25
377,5,1,5,5,4.0
378,2,5,5,1,3.25
379,5,5,5,5,5.0
381,4,5,5,5,4.75
382,4,5,5,5,4.75
383,4,5,5,3,4.25
384,5,5,5,5,5.0
385,5,5,5,5,5.0
386,5,5,5,5,5.0
387,5,5,5,1,4.0
388,5,5,5,5,5.0
389,5,5,5,5,5.0
390,5,5,5,5,5.0
393,5,5,5,5,5.0
394,5,5,1,1,3.0
395,5,4,5,5,4.75
397,4,4,5,5,4.5
399,5,5,5,1,4.0
400,1,2,1,2,1.5
401,5,2,5,5,4.25
402,5,2,5,5,4.25
403,2,4,3,5,3.5
404,5,5,3,5,4.5
405,1,2,1,1,1.25
407,5,5,5,5,5.0
409,5,2,5,5,4.25
410,5,5,5,5,5.0
411,4,5,4,5,4.5
412,5,5,5,5,5.0
413,1,1,5,5,3.0
414,1,1,1,5,2.0
415,5,5,5,5,5.0
416,1,1,2,4,2.0
417,5,5,5,5,5.0
420,1,1,1,1,1.0
421,2,5,5,3,3.75
422,5,5,4,5,4.75
424,5,5,1,4,3.75
425,2,4,1,2,2.25
429,1,5,5,5,4.0
430,5,5,2,5,4.25
431,5,5,5,5,5.0
432,5,5,5,5,5.0
433,2,4,1,1,2.0
434,1,5,1,1,2.0
435,4,2,5,1,3.0
437,5,5,5,5,5.0
442,5,5,5,5,5.0
443,5,5,5,5,5.0
444,4,3,4,4,3.75
445,5,5,1,1,3.0
446,4,2,1,5,3.0
447,4,5,4,5,4.5
448,1,2,5,4,3.0
449,5,5,5,5,5.0
450,1,4,5,1,2.75
452,5,5,5,5,5.0
453,5,5,5,5,5.0
454,4,5,5,5,4.75
456,1,5,5,4,3.75
457,1,2,1,1,1.25
458,1,4,5,5,3.75
459,5,5,5,5,5.0
460,5,1,2,3,2.75
461,1,1,1,1,1.0
462,2,2,2,5,2.75
463,1,1,1,1,1.0
467,1,1,1,1,1.0
468,5,5,4,5,4.75
470,5,5,4,5,4.75
472,5,5,5,5,5.0
473,5,4,5,5,4.75
474,5,5,5,5,5.0
475,5,1,1,5,3.0
476,5,5,5,5,5.0
479,4,5,4,5,4.5
481,4,2,2,1,2.25
483,5,5,2,5,4.25
484,5,4,2,4,3.75
485,5,5,5,2,4.25
486,4,5,4,1,3.5
487,2,4,4,2,3.0
489,4,5,5,1,3.75
490,2,1,1,1,1.25
491,5,5,5,5,5.0
492,5,5,5,5,5.0
493,5,5,4,2,4.0
495,5,5,5,5,5.0
496,5,1,1,1,2.0
497,5,5,5,5,5.0
499,4,4,4,4,4.0
500,1,4,1,2,2.0
501,1,2,1,1,1.25
502,5,5,5,5,5.0
503,2,2,4,2,2.5
504,5,5,5,4,4.75
505,1,1,1,2,1.25
506,4,5,5,5,4.75
507,5,5,5,4,4.75
508,5,5,5,1,4.0
509,5,1,1,1,2.0
510,5,2,2,1,2.5
511,5,5,5,5,5.0
512,5,5,5,5,5.0
513,5,5,4,5,4.75
514,5,5,1,4,3.75
516,4,5,5,3,4.25
517,1,1,1,1,1.0
519,5,4,1,4,3.5
524,5,5,5,5,5.0
526,1,1,4,1,1.75
529,2,5,3,4,3.5
530,5,5,5,5,5.0
531,5,5,5,5,5.0
532,4,4,2,5,3.75
535,5,5,1,5,4.0
538,3,5,4,2,3.5
539,5,5,5,5,5.0
540,5,5,5,5,5.0
541,5,5,5,5,5.0
542,5,5,5,5,5.0
543,1,1,1,1,1.0
544,5,5,1,5,4.0
